"0",""
"0","### RUNNING THE SIMULATION ###"
"0","# baseline condition"
"0","sim_baseline     <- run_simulation(data                 = agent_attr,"
"0","                                   condition            = 'baseline',"
"0","                                   group_strategy       = group_strategy,"
"0","                                   n_trials             = n_trials,"
"0","                                   difficulty_mu        = difficulty_mu,"
"0","                                   difficulty_sd        = difficulty_sd,"
"0","                                   prob_error           = prob_error,"
"0","                                   seed                 = seed)"
"2","baseline sample_weighted
"
"1","[1]"
"1"," 0.09571849"
"1","
"
"1","simulation: 8.55 sec elapsed
"
"2","  AVG Difficulty: 1.03051877131238
"
"2","  AVG Correct:    39.84 out of 75 
  (%) Correct:    53.12 

"
"0","# reputation condition"
"0","sim_reputation   <- run_simulation(data                 = agent_attr,"
"0","                                   condition            = 'reputation',"
"0","                                   group_strategy       = group_strategy,"
"0","                                   n_trials             = n_trials,"
"0","                                   difficulty_mu        = difficulty_mu,"
"0","                                   difficulty_sd        = difficulty_sd,"
"0","                                   prob_error           = prob_error,"
"0","                                   seed                 = seed)"
"2","reputation sample_weighted
"
"1","simulation: 8.24 sec elapsed
"
"2","  AVG Difficulty: 1.03051877131238
"
"2","  AVG Correct:    42.66 out of 75 
  (%) Correct:    56.88 

"
"0","# confirmation condition"
"0","sim_confirmation <- run_simulation(data                 = agent_attr,"
"0","                                   condition            = 'confirmation',"
"0","                                   group_strategy       = group_strategy,"
"0","                                   confirmation_weight  = confirmation_weight,"
"0","                                   n_trials             = n_trials,"
"0","                                   difficulty_mu        = difficulty_mu,"
"0","                                   difficulty_sd        = difficulty_sd,"
"0","                                   prob_error           = prob_error,"
"0","                                   seed                 = seed)"
"2","confirmation sample_weighted
"
"1","simulation: 13.49 sec elapsed
"
"2","  AVG Difficulty: 1.03051877131238
"
"2","  AVG Correct:    35.22 out of 75 
  (%) Correct:    46.96 

"
"0","### PRINT SOME QUICK PLOTS ###"
"0","plot_results(sim_baseline, sim_reputation, sim_confirmation)"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
