"0",""
"0","sim_baseline <- sim_baseline %>% "
"0","  group_by(group_id) %>%"
"0","  mutate(group_performance = sum(group_answer / 3))"
"0",""
"0","sim_reputation <- sim_reputation %>% "
"0","  group_by(group_id) %>%"
"0","  mutate(group_performance = sum(group_answer / 3))"
"0",""
"0","sim_confirmation <- sim_confirmation %>% "
"0","  group_by(group_id) %>%"
"0","  mutate(group_performance = sum(group_answer / 3))"
"0",""
"0",""
"0","sim_baseline$Condition <- ""Baseline"""
"0","sim_reputation$Condition <- ""Reputation"""
"0","sim_confirmation$Condition <- ""Confirmation"""
"0",""
"0",""
"0",""
"0",""
"0","summary <- rbind(sim_baseline[sim_baseline$trial_n == max(sim_baseline$trial_n), ],"
"0","                 sim_reputation[sim_reputation$trial_n == max(sim_reputation$trial_n), ],"
"0","                 sim_confirmation[sim_confirmation$trial_n == max(sim_confirmation$trial_n), ])"
"0",""
"0",""
"0",""
"0",""
"0","ggplot(summary, aes(x = group_performance, color = Condition, fill=Condition)) + "
"0","  geom_density(size=0.9, alpha=.3) +"
"0","  theme_minimal() + "
"0","  labs(title = 'Density of Group Performance over Condition',"
"0","       x     = 'Group Performance',"
"0","       y     = 'Density')"
