"0",""
"0","baseline_summary <- sim_baseline %>% "
"0","  group_by(trial_n) %>%"
"0","  summarize(performance = mean(group_answer), difficulty = mean(difficulty))"
"0","baseline_summary[,""cum_performance""] <- cumsum(baseline_summary$performance)"
"0",""
"0","reputation_summary <- sim_reputation %>% "
"0","  group_by(trial_n) %>%"
"0","  summarize(performance = mean(group_answer), difficulty = mean(difficulty))"
"0","reputation_summary[,""cum_performance""] <- cumsum(reputation_summary$performance)"
"0",""
"0","confirmation_summary <- sim_confirmation %>% "
"0","  group_by(trial_n) %>%"
"0","  summarize(performance = mean(group_answer), difficulty = mean(difficulty))"
"0","confirmation_summary[,""cum_performance""] <- cumsum(confirmation_summary$performance)"
"0",""
"0",""
"0","baseline_summary$condition <- ""baseline"""
"0","reputation_summary$condition <- ""reputation"""
"0","confirmation_summary$condition <- ""confirmation"""
"0",""
"0","summary <- rbind(baseline_summary, reputation_summary, confirmation_summary)"
"0",""
"0",""
"0",""
"0","ggplot(summary, aes(x = difficulty, y = cum_performance, color = condition)) +"
"0","  geom_smooth()"
